//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
			mes "Para todos os tipos de coisas malucas.";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "Eu gosto de pensar em";
		mes "eu como um homem de";
		mes "sabor eclético. Eu amo";
		mes "coletando estranho e";
		mes "itens únicos e aprendizado";
		mes "todos os tipos de coisas novas ~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Layoma]";
			mes "Você está aqui para entregar";
			mes "minha sopa de bolo de peixe?";
			mes "Como você pode se atrasar?!";
			mes "Você não sabe que o seu";
			mes "A incompetência também reflete";
			mes "na Cellette e sua loja?!";
			next;
			mes "[Layoma]";
			mes "Eu não posso deixar você continuar";
			mes "entregando para Cellette";
			mes "A menos que você prove que você está";
			mes "confiável para mim. Erm, traga";
			mes "me ^ff00001 esporos de cogumelos ^000000 e";
			mes "Vou esquecer tudo isso.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[Layoma]";
			mes "Eu amo cantar músicas,";
			mes "E eu amo comer cogumelos.";
			mes "Para uma pessoa que vive em Hugel,";
			mes "Essa é uma vida bastante emocionante!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[Layoma]";
			mes "Ótimo! Você me trouxe";
			mes "1 esporo de cogumelos! Esse";
			mes "terá um sabor perfeito com o meu";
			mes "tigela de sopa de bolo de peixe ~";
			next;
			mes "[Layoma]";
			mes "Tudo bem, talvez eu possa";
			mes "Conte com você para trabalhar";
			mes "Para minha colete de colega de quarto";
			mes "um pouco mais. Oh, e";
			mes "Por favor, diga a ela para não voltar para casa tão tarde o tempo todo, ok?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[Layoma]";
			mes "Ei! Eu pensei em você";
			mes "queria provar isso";
			mes "Você é um confiável e";
			mes "pessoa confiável! Ir";
			mes "e traga -me 1 cogumelo";
			mes "Esporo com minha sopa de bolo de peixe!";
			close;
		}
	} else {
		mes "[Layoma]";
		mes "Eu amo cantar músicas,";
		mes "E eu amo comer cogumelos.";
		mes "Para uma pessoa que vive em Hugel,";
		mes "Essa é uma vida bastante emocionante!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "Bem, eu pensei que você iria";
			mes "Nunca venha entregar";
			mes "minha sopa de bolo de peixe. Você é";
			mes "Muito tarde, você sabe disso?";
			mes "Ainda assim, o cheiro é tão apetitoso, mal posso resistir ...";
			next;
			mes "[Erjan]";
			mes "HM, mas como o primeiro filho";
			mes "da família Franchefeschu,";
			mes "Eu não posso comer esta sopa a menos que";
			mes "está adequadamente preparado. Ir!";
			mes "Eu ordeno que você me traga";
			mes "O plebeu ^ff0000CHINA ^000000!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[Erjan]";
			mes "Perceba que estou comprometendo";
			mes "com você pedindo para você trazer";
			mes "eu China regular ... eu sempre";
			mes "Aproveite minhas refeições no melhor";
			mes "Vidro e utensílios de mesa disponíveis.";
			mes "É assim que vivemos ~";
			close;
		} else {
			mes "[Erjan]";
			mes "Eu sou Erjan, primeiro filho de";
			mes "o nobre franchefeschu";
			mes "família. Plebeu, se você";
			mes "não tem nenhum negócio";
			mes "comigo, então me deixe estar,";
			mes "E faça o que for que você faça.";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[Erjan]";
			mes "Ah, então você entregou";
			mes "minha sopa de bolo de peixe com um pouco";
			mes "China adequada. Sim, isso agrada";
			mes "meu. Agora, posso gostar desta refeição";
			mes "de uma maneira adequada ao";
			mes "Franchfishu Fiily.";
			next;
			mes "[Erjan]";
			mes "Embora esta China seja";
			mes "Abaixo dos meus padrões, eu também";
			mes "entenda que este é o";
			mes "Melhor que você pode fazer. Sim, para aceitar";
			mes "Este é o meu ... nobreza obriga.";
			next;
			mes "[Erjan]";
			mes "Você é demitido.";
			mes "Por favor, despeda -se,";
			mes "e retornar à Cellette";
			mes "com meu nobre obrigado.";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[Erjan]";
			mes "Devo me repetir?";
			mes "Traga -me minha sopa de bolo de peixe ^ff0000 ^000000";
			mes "com ^ff00001 China ^000000 para que eu possa";
			mes "Aproveite bem minha refeição.";
			close;
		}
	} else {
		mes "[Erjan]";
		mes "Eu sou Erjan, primeiro filho de";
		mes "o nobre franchefeschu";
		mes "família. Plebeu, se você";
		mes "não tem nenhum negócio";
		mes "comigo, então me deixe estar,";
		mes "E faça o que for que você faça.";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[Euslan]";
		mes "^3333333*tosse tosse*";
		mes "*Haaaaaaack*";
		mes "*Coss.**SOB*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[Euslan]";
		mes "^3333333*tosse tosse*";
		mes "*Haaaaaaack*";
		mes "*Coss.**SOB*^000000";
		next;
		switch(select("Ignorar: Fale com o basco")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Tosse tosse*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "*Huff Huff*";
			mes "*Tosse tosse*^000000";
			next;
			mes "^3355ffeusan é apreendido";
			mes "Com emoção: é";
			mes "já há tanto tempo";
			mes "alguém tentou";
			mes "para falar com ela.^000000";
			set hg_ma1,1;
			close;
		}
	} else if (hg_ma1 == 1) {
		mes "[Euslan]";
		mes "^333333*Sniff**tosse";
		mes "*Tosse tosse*";
		mes "*Sob* *Sniff*^000000";
		next;
		switch(select("Ignorar: Fale com o basco")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Tosse tosse*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Tosse tosse*^000000";
			next;
			mes "[Euslan]";
			mes "Oh...";
			mes "Olá, o que";
			mes "^3333333*tosse tosse*^000000 fez";
			mes "Você quer? ^333333*Sniff*^000000";
			next;
			break;
		}
		switch(select("Nada!: Você está bem?")) {
		case 1:
			mes "[Euslan]";
			mes "Oh, eu sou S-S-Sorry ...";
			mes "^3333333*tosse tosse*^000000 eu devo";
			mes "foram enganados ...";
			close;
		case 2:
			mes "[Euslan]";
			mes "Th-obrigado muito";
			mes "para sua preocupação. Meu";
			mes "^3333333*tosse*^000000 Nome é Euslan,";
			mes "E é bom conhecê -lo.";
			next;
			mes "[Euslan]";
			mes "Acabei de esperar aqui";
			mes "Para minha noiva voltar, mas";
			mes "Estou começando a me preocupar desde";
			mes "Eu não ouvi falar dele";
			mes "dias. Eu realmente quero sair";
			mes "e encontre -o sozinho. ^3333333*tosse*^000000";
			next;
			mes "[Euslan]";
			mes "Eu realmente quero ver meu";
			mes "Thierry. Se ao menos eu não fosse";
			mes "Tão doente, então eu não teria";
			mes "esses problemas. ^3333333*SOB*^000000 Onde";
			mes "Ele é? ^3333333*Sniff*^000000 Onde está o meu";
			mes "Thierry? Eu quero vê -lo ...";
			next;
			break;
		}
		switch(select("Deixe -a em paz: ofereça -se a encontrar Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry ... ^333333*SOB* ^000000";
			mes "Quando você está";
			mes "Vindo para casa?";
			mes "Estou tão preocupado ...";
			mes "^3333333*Tosse*^000000";
			set hg_ma1,2;
			close;
		case 2:
			mes "[Euslan]";
			mes "... você está realmente disposto a";
			mes "Saia e procure por Thierry";
			mes "para mim? Oh, obrigado";
			mes "muito! Você não sabe como";
			mes "Muita oferta gentil significa";
			mes "para mim. Agora, vamos ver ...";
			next;
			mes "[Euslan]";
			mes "^3333333*tosse*^000000 à direita, Thierry";
			mes "viajou viajando";
			mes "em uma das aeronaves, para";
			mes "Encontre algum remédio que o";
			mes "Os médicos dizem que eu preciso para o meu";
			mes "doença. ^3333333*Tosse*^000000";
			next;
			mes "[Euslan]";
			mes "Eu sei que é como pesquisar";
			mes "para uma agulha em um palheiro,";
			mes "Mas a única maneira de pensar";
			mes "de encontrar Thierry é perguntar";
			mes "os tripulantes de dirigíveis se eles";
			mes "Pode saber onde está minha noiva.";
			next;
			mes "[Euslan]";
			mes "^3333333*tosse*^000000 Oh, certo ...";
			mes "Minha noiva estava planejando";
			mes "Pesquisando na floresta negra";
			mes "República, então talvez os tripulantes";
			mes "Na República de Schwarzwald, os vôos domésticos podem conhecê -lo.";
			next;
			mes "[Euslan]";
			mes "Se você conseguir encontrar";
			mes "Onde Thierry pode ter";
			mes "se foi, então, por favor, deixe -me";
			mes "Saiba assim que puder,";
			mes "OK? Obrigado por aplaudir";
			mes "eu up,"+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 2) {
		mes "[Euslan]";
		mes "Acabei de esperar aqui";
		mes "Para minha noiva voltar, mas";
		mes "Estou começando a me preocupar desde";
		mes "Eu não ouvi falar dele";
		mes "dias. Eu realmente quero sair";
		mes "e encontre -o sozinho. ^3333333*tosse*^000000";
		next;
		mes "[Euslan]";
		mes "Eu realmente quero ver meu";
		mes "Thierry. Se ao menos eu não fosse";
		mes "Tão doente, então eu não teria";
		mes "esses problemas. ^3333333*SOB*^000000 Onde";
		mes "Ele é? ^3333333*Sniff*^000000 Onde está o meu";
		mes "Thierry? Eu quero vê -lo ...";
		next;
		switch(select("Deixe -a em paz: ofereça -se a encontrar Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry ... ^333333*SOB* ^000000";
			mes "Quando você está";
			mes "Vindo para casa?";
			mes "Estou tão preocupado ...";
			mes "^3333333*Tosse*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "... você está realmente disposto a";
			mes "Saia e procure por Thierry";
			mes "para mim? Oh, obrigado";
			mes "muito! Você não sabe como";
			mes "Muita oferta gentil significa";
			mes "para mim. Agora, vamos ver ...";
			next;
			mes "[Euslan]";
			mes "^3333333*tosse*^000000 à direita, Thierry";
			mes "viajou viajando";
			mes "em uma das aeronaves, para";
			mes "Encontre algum remédio que o";
			mes "Os médicos dizem que eu preciso para o meu";
			mes "doença. ^3333333*Tosse*^000000";
			next;
			mes "[Euslan]";
			mes "Eu sei que é como pesquisar";
			mes "para uma agulha em um palheiro,";
			mes "Mas a única maneira de pensar";
			mes "de encontrar Thierry é perguntar";
			mes "os tripulantes de dirigíveis se eles";
			mes "Pode saber onde está minha noiva.";
			next;
			mes "[Euslan]";
			mes "^3333333*tosse*^000000 Oh, certo ...";
			mes "Minha noiva estava planejando";
			mes "Pesquisando na floresta negra";
			mes "República, então talvez os tripulantes";
			mes "Na República de Schwarzwald, os vôos domésticos podem conhecê -lo.";
			next;
			mes "[Euslan]";
			mes "Se você conseguir encontrar";
			mes "Onde Thierry pode ter";
			mes "se foi, então, por favor, deixe -me";
			mes "Saiba assim que puder,";
			mes "OK? Obrigado por aplaudir";
			mes "eu up,"+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 3 || hg_ma1 == 4) {
		mes "^333333euslan ainda está pacientemente";
		mes "Esperando pelo retorno de Thierry.";
		mes "Você deve cumprir sua promessa";
		mes "para ela perguntando aos tripulantes";
		mes "Os vôos domésticos da República de Schwaltvalt sobre a noiva de Euslan.^000000";
		close;
	} else if (hg_ma1 == 5) {
		mes "[Euslan]";
		mes "Oh, você está de volta!";
		mes "^3333333*tosse*^000000 talvez seja também";
		mes "muito para esperar, mas";
		mes "Você aprende alguma coisa sobre";
		mes "Onde minha noiva pode estar?";
		next;
		select("Bem, eu conheci Kaci no dirigível.");
		mes "[Euslan]";
		mes "Oh, Kaci trabalha no";
		mes "Dirigível? Já faz tanto tempo";
		mes "Desde que eu a vi. Eu acho";
		mes "Perdemos o contato desde então";
		mes "Eu fiquei doente ... ainda estou";
		mes "Fico feliz em ter ouvido falar dela.";
		next;
		mes "[Euslan]";
		mes "Oh, quão afortunado! Então Kaci";
		mes "Sabe onde pode estar Thierry?";
		mes "^3333333*tosse*^000000 AH, ele foi para Hugel.";
		mes "Eu tenho um irmão que vive";
		mes "lá, embora já tenha passado um tempo";
		mes "Desde que ouvi falar dele ...";
		next;
		mes "[Euslan]";
		mes "Hum, se você não se importar, faria";
		mes "você, por favor, faça outro favor";
		mes "para mim? Se você viajar para Hugel,";
		mes "você encontraria Thierry e diria";
		mes "que estou bem? Ele deve ser";
		mes "Tão preocupado com ele agora ...";
		next;
		mes "[Euslan]";
		mes "^3333333*tosse tosse*^000000";
		mes "Seja uma boa ideia perguntar ao meu";
		mes "irmão Eukran, que está trabalhando";
		mes "como coordenador de jogo de bingo";
		mes "em Hugel, já que ele pode saber";
		mes "onde está Thierry. ^3333333*tosse*^000000";
		next;
		mes "[Euslan]";
		mes "Eu sei que é muito";
		mes "para perguntar, por favor, não";
		mes "se preocupar se estiver fora";
		mes "do seu caminho. Ainda assim, eu realmente";
		mes "Agradeço sua ajuda se você";
		mes "por acaso passar por Hugel.";
		set hg_ma1,6;
		changequest 8046,8047;
		close;
	} else if (hg_ma1 == 6 || hg_ma1 == 7) {
		mes "[Euslan]";
		mes "Se você tiver a chance,";
		mes "Por favor, visite meu irmão";
		mes "Eukran em Hugel, e pergunte";
		mes "ele onde minha Thierry pode estar.";
		mes "Obrigado novamente por sua gentileza.";
		close;
	} else if (hg_ma1 == 8 || hg_ma1 == 9 || hg_ma1 == 10 || hg_ma1 == 11) {
		mes "^3355ffeuslan está esperando";
		mes "você para trazer a notícia dela de";
		mes "sua noiva Thierry. Você é melhor";
		mes "Volte para Hugel para encontrá -lo.";
		close;
	} else if (hg_ma1 == 12) {
		mes "[Euslan]";
		mes "Oh, você voltou!";
		mes "^3333333*tosse*^000000 Você foi capaz de";
		mes "fale com meu irmão e";
		mes "Encontre minha noiva Thierry?";
		next;
		mes "^3333333 Você diz a Euslan que você";
		mes "foram capazes de encontrar Thierry,";
		mes "e que ele conseguiu";
		mes "procure some medicine for";
		mes "dela. Você dá a Euslan o";
		mes "Medicine como Thierry solicitou.^000000";
		next;
		mes "[Euslan]";
		mes "* Cheirar* eu não mereço";
		mes "Um homem tão maravilhoso. Por que";
		mes "fez aquele idiota bobo passou";
		mes "tantos problemas para um inútil";
		mes "mulher como eu. * Tosse* eu ainda não entendo ... eu não ...";
		next;
		mes "[Euslan]";
		mes "Muito obrigado por";
		mes "Sua ajuda, aventureiro e";
		mes "por me trazer este remédio.";
		mes "Estarei esperando por Thierry";
		mes "volte para casa e faça meu";
		mes "melhor para melhorar. ^3333333*tosse*^000000";
		next;
		mes "[Euslan]";
		mes ""+strcharinfo(0)+"...";
		mes "Eu nunca vou esquecer o que";
		mes "Você fez por Thierry e";
		mes "meu. Eu sempre estarei orando por";
		mes "Sua segurança em suas aventuras.";
		mes "Cuide-se...";
		close2;
		set hg_ma1,13;
		completequest 8052;
		specialeffect EF_ABSORBSPIRITS;
		if (checkre(3))
			getexp 90000,60000;
		else
			getexp 900000,600000;
		end;
	} else if (hg_ma1 == 13) {
		mes "^3355ffeuslan ainda está esperando";
		mes "Para sua noiva retornar";
		mes "casa, mas ela aparece";
		mes "muito mais aliviado e";
		mes "relaxado do que ela costumava ser.^000000";
		close;
	}
	
}

que_bingo,49,12,0	script	#Hg_Quest	139,4,4,{
OnTouch:
	if (hg_ma1 == 6) {
		mes "[Proprietário do Arcade]";
		mes "Bem -vindo ao";
		mes "Bingo Game Arcade.";
		mes "Você gostaria de";
		mes "jogar um jogo?";
		next;
		select("Eu quero conhecer o coordenador do jogo.");
		mes "[Proprietário do Arcade]";
		mes "Sinto muito, mas se ele estiver ligado";
		mes "Dever, não podemos realmente deixar você";
		mes "Conheça -o a menos que você venha";
		mes "Aqui para jogar um jogo. Nosso";
		mes "Os coordenadores de jogo tendem";
		mes "estar muito ocupado ...";
		close;
	}
}

que_bingo,53,190,7	script	Eukran	778,{
	if (hg_ma1 == 6) {
		mes "[Eukran]";
		mes "Oh, você não era só";
		mes "na sala de bingo?";
		mes "Espero que você tenha gostado";
		mes "o jogo. Agora, pode";
		mes "Eu te ajudo com alguma coisa?";
		next;
		select("Fale sobre Euslan");
		mes "^3355ffyou contar a Eukran sobre o seu";
		mes "doença da irmã, e que";
		mes "Ela enviou você para pesquisar";
		mes "para sua noiva Thierry.^000000";
		next;
		mes "[Eukran]";
		mes "* SOB* eu não tinha ideia";
		mes "Que minha irmã Euslan";
		mes "estava tão doente! Não é de admirar";
		mes "Thierry parecia tão deprimido";
		mes "A última vez que o vi. Por que";
		mes "Ele não me disse nada?";
		next;
		mes "[Eukran]";
		mes "Veja bem, Thierry passou por";
		mes "aqui cerca de um mês atrás, e";
		mes "me disse que ele tinha que visitar";
		mes "o santuário de Odin. Eu não estava";
		mes "Claro então, mas agora eu acho";
		mes "Ele está tentando ajudar minha irmã.";
		next;
		mes "[Eukran]";
		mes "Deve haver algo";
		mes "lá que pode ajudar meu";
		mes "irmã recuperar. Por que mais";
		mes "Thierry iria para tal";
		mes "lugar perigoso? Ninguém vai ao Santuário Odin sem motivo.";
		close2;
		set hg_ma1,8;
		changequest 8047,8048;
		warp "que_bingo",37,24;
		end;
	}
	
}

odin_tem01,129,127,0	script	HiddenActivator#Hugel	139,3,3,{
OnTouch:
	if (hg_ma1 == 8) {
		mes "^3355ffyou pode ouvir dois";
		mes "pessoas falando com";
		mes "um ao outro um curto";
		mes "Distância.^000000";
		next;
		mes "[Homem suspeito]";
		mes "Você tem certeza sua pesquisa";
		mes "está progredindo? Eu não tenho";
		mes "vi qualquer coisa que até";
		mes "assemelha -se a resultados reais!";
